

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:48:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3122  0308                     l1446:
  3123                           
  3124                           ;teclado.c: 30:       if (RB4) {
  3125  0308  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0309  1303               	bcf	3,6	;RP1=0, select bank0
  3127  030A  1E06               	btfss	6,4	;volatile
  3128  030B  2B0D               	goto	u921
  3129  030C  2B0E               	goto	u920
  3130  030D                     u921:
  3131  030D  2B13               	goto	l173
  3132  030E                     u920:
  3133  030E                     l1448:
  3134                           
  3135                           ;teclado.c: 31:           x = 4;
  3136  030E  3004               	movlw	4
  3137  030F  00C5               	movwf	_x
  3138  0310  3000               	movlw	0
  3139  0311  00C6               	movwf	_x+1
  3140                           
  3141                           ;teclado.c: 32:       }
  3142  0312  2B24               	goto	l174
  3143  0313                     l173:	
  3144                           ;teclado.c: 33:       else if (RB5) {
  3145                           
  3146  0313  1E86               	btfss	6,5	;volatile
  3147  0314  2B16               	goto	u931
  3148  0315  2B17               	goto	u930
  3149  0316                     u931:
  3150  0316  2B1C               	goto	l175
  3151  0317                     u930:
  3152  0317                     l1450:
  3153                           
  3154                           ;teclado.c: 34:           x = 5;
  3155  0317  3005               	movlw	5
  3156  0318  00C5               	movwf	_x
  3157  0319  3000               	movlw	0
  3158  031A  00C6               	movwf	_x+1
  3159                           
  3160                           ;teclado.c: 35:       }
  3161  031B  2B24               	goto	l174
  3162  031C                     l175:	
  3163                           ;teclado.c: 36:       else if (RB6) {
  3164                           
  3165  031C  1F06               	btfss	6,6	;volatile
  3166  031D  2B1F               	goto	u941
  3167  031E  2B20               	goto	u940
  3168  031F                     u941:
  3169  031F  2B24               	goto	l174
  3170  0320                     u940:
  3171  0320                     l1452:
  3172                           
  3173                           ;teclado.c: 37:           x = 6;
  3174  0320  3006               	movlw	6
  3175  0321  00C5               	movwf	_x
  3176  0322  3000               	movlw	0
  3177  0323  00C6               	movwf	_x+1
  3178  0324                     l174:
  3179                           
  3180                           ;teclado.c: 39:       PORTB=4;
  3181  0324  3004               	movlw	4
  3182  0325  0086               	movwf	6	;volatile
  3183                           
  3184                           ;teclado.c: 40:       _delay((unsigned long)((10)*(4000000/4000.0)));
  3185  0326  300D               	movlw	13
  3186  0327  00F1               	movwf	??_Leer_tecla+1
  3187  0328  30FB               	movlw	251
  3188  0329  00F0               	movwf	??_Leer_tecla
  3189  032A                     u1427:
  3190  032A  0BF0               	decfsz	??_Leer_tecla,f
  3191  032B  2B2A               	goto	u1427
  3192  032C  0BF1               	decfsz	??_Leer_tecla+1,f
  3193  032D  2B2A               	goto	u1427
  3194  032E  2B2F               	nop2
  3195  032F                     l1454:
  3196                           
  3197                           ;teclado.c: 41:       if (RB4) {
  3198  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3199  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3200  0331  1E06               	btfss	6,4	;volatile
  3201  0332  2B34               	goto	u951
  3202  0333  2B35               	goto	u950
  3203  0334                     u951:
  3204  0334  2B3A               	goto	l178
  3205  0335                     u950:
  3206  0335                     l1456:
  3207                           
  3208                           ;teclado.c: 42:           x = 7;
  3209  0335  3007               	movlw	7
  3210  0336  00C5               	movwf	_x
  3211  0337  3000               	movlw	0
  3212  0338  00C6               	movwf	_x+1
  3213                           
  3214                           ;teclado.c: 43:       }
  3215  0339  2B4B               	goto	l179
  3216  033A                     l178:	
  3217                           ;teclado.c: 44:       else if (RB5) {
  3218                           
  3219  033A  1E86               	btfss	6,5	;volatile
  3220  033B  2B3D               	goto	u961
  3221  033C  2B3E               	goto	u960
  3222  033D                     u961:
  3223  033D  2B43               	goto	l180
  3224  033E                     u960:
  3225  033E                     l1458:
  3226                           
  3227                           ;teclado.c: 45:           x = 8;
  3228  033E  3008               	movlw	8
  3229  033F  00C5               	movwf	_x
  3230  0340  3000               	movlw	0
  3231  0341  00C6               	movwf	_x+1
  3232                           
  3233                           ;teclado.c: 46:       }
  3234  0342  2B4B               	goto	l179
  3235  0343                     l180:	
  3236                           ;teclado.c: 47:       else if (RB6) {
  3237                           
  3238  0343  1F06               	btfss	6,6	;volatile
  3239  0344  2B46               	goto	u971
  3240  0345  2B47               	goto	u970
  3241  0346                     u971:
  3242  0346  2B4B               	goto	l179
  3243  0347                     u970:
  3244  0347                     l1460:
  3245                           
  3246                           ;teclado.c: 48:           x = 9;
  3247  0347  3009               	movlw	9
  3248  0348  00C5               	movwf	_x
  3249  0349  3000               	movlw	0
  3250  034A  00C6               	movwf	_x+1
  3251  034B                     l179:
  3252                           
  3253                           ;teclado.c: 50:       PORTB=8;
  3254  034B  3008               	movlw	8
  3255  034C  0086               	movwf	6	;volatile
  3256                           
  3257                           ;teclado.c: 51:       _delay((unsigned long)((10)*(4000000/4000.0)));
  3258  034D  300D               	movlw	13
  3259  034E  00F1               	movwf	??_Leer_tecla+1
  3260  034F  30FB               	movlw	251
  3261  0350  00F0               	movwf	??_Leer_tecla
  3262  0351                     u1437:
  3263  0351  0BF0               	decfsz	??_Leer_tecla,f
  3264  0352  2B51               	goto	u1437
  3265  0353  0BF1               	decfsz	??_Leer_tecla+1,f
  3266  0354  2B51               	goto	u1437
  3267  0355  2B56               	nop2
  3268  0356                     l1462:
  3269                           
  3270                           ;teclado.c: 52:       if (RB4) {
  3271  0356  1283               	bcf	3,5	;RP0=0, select bank0
  3272  0357  1303               	bcf	3,6	;RP1=0, select bank0
  3273  0358  1E06               	btfss	6,4	;volatile
  3274  0359  2B5B               	goto	u981
  3275  035A  2B5C               	goto	u980
  3276  035B                     u981:
  3277  035B  2B61               	goto	l183
  3278  035C                     u980:
  3279  035C                     l1464:
  3280                           
  3281                           ;teclado.c: 53:           x = 42;
  3282  035C  302A               	movlw	42
  3283  035D  00C5               	movwf	_x
  3284  035E  3000               	movlw	0
  3285  035F  00C6               	movwf	_x+1
  3286                           
  3287                           ;teclado.c: 54:       }
  3288  0360  2B70               	goto	l184
  3289  0361                     l183:	
  3290                           ;teclado.c: 55:       else if (RB5) {
  3291                           
  3292  0361  1E86               	btfss	6,5	;volatile
  3293  0362  2B64               	goto	u991
  3294  0363  2B65               	goto	u990
  3295  0364                     u991:
  3296  0364  2B68               	goto	l185
  3297  0365                     u990:
  3298  0365                     l1466:
  3299                           
  3300                           ;teclado.c: 56:           x = 0;
  3301  0365  01C5               	clrf	_x
  3302  0366  01C6               	clrf	_x+1
  3303                           
  3304                           ;teclado.c: 57:       }
  3305  0367  2B70               	goto	l184
  3306  0368                     l185:	
  3307                           ;teclado.c: 58:       else if (RB6) {
  3308                           
  3309  0368  1F06               	btfss	6,6	;volatile
  3310  0369  2B6B               	goto	u1001
  3311  036A  2B6C               	goto	u1000
  3312  036B                     u1001:
  3313  036B  2B70               	goto	l184
  3314  036C                     u1000:
  3315  036C                     l1468:
  3316                           
  3317                           ;teclado.c: 59:           x = 35;
  3318  036C  3023               	movlw	35
  3319  036D  00C5               	movwf	_x
  3320  036E  3000               	movlw	0
  3321  036F  00C6               	movwf	_x+1
  3322  0370                     l184:
  3323                           
  3324                           ;teclado.c: 61:     return x;
  3325  0370  0845               	movf	_x,w
  3326  0371                     l188:
  3327  0371  0008               	return
  3328  0372                     __end_of_Leer_tecla:
  3329                           
  3330                           	psect	text10
  3331  019B                     __ptext10:	
  3332 ;; *************** function _Lcd_Write_String *****************
  3333 ;; Defined at:
  3334 ;;		line 105 in file "lcd.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;  a               2    5[COMMON] PTR unsigned char 
  3337 ;;		 -> STR_15(9), STR_14(14), STR_13(11), STR_12(17), 
  3338 ;;		 -> STR_11(10), STR_10(11), STR_9(11), STR_8(8), 
  3339 ;;		 -> STR_7(10), main@Cadena(20), STR_2(12), STR_1(10), 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  i               2   10[COMMON] int 
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         2       0       0       0       0
  3352 ;;      Locals:         2       0       0       0       0
  3353 ;;      Temps:          3       0       0       0       0
  3354 ;;      Totals:         7       0       0       0       0
  3355 ;;Total ram usage:        7 bytes
  3356 ;; Hardware stack levels used: 1
  3357 ;; Hardware stack levels required when called: 2
  3358 ;; This function calls:
  3359 ;;		_Lcd_Write_Char
  3360 ;; This function is called by:
  3361 ;;		_main
  3362 ;; This function uses a non-reentrant model
  3363 ;;
  3364                           
  3365  019B                     _Lcd_Write_String:	
  3366                           ;psect for function _Lcd_Write_String
  3367                           
  3368  019B                     l1402:	
  3369                           ;incstack = 0
  3370                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3371                           
  3372                           
  3373                           ;lcd.c: 105: void Lcd_Write_String(char *a);lcd.c: 106: {;lcd.c: 107:  int i;;lcd.c: 108
      +                          :  for(i=0;a[i]!='\0';i++)
  3374  019B  01FA               	clrf	Lcd_Write_String@i
  3375  019C  01FB               	clrf	Lcd_Write_String@i+1
  3376  019D  29C0               	goto	l1408
  3377  019E                     l1404:
  3378                           
  3379                           ;lcd.c: 109:     Lcd_Write_Char(a[i]);
  3380  019E  087A               	movf	Lcd_Write_String@i,w
  3381  019F  0775               	addwf	Lcd_Write_String@a,w
  3382  01A0  00F8               	movwf	??_Lcd_Write_String+1
  3383  01A1  0876               	movf	Lcd_Write_String@a+1,w
  3384  01A2  00F7               	movwf	??_Lcd_Write_String
  3385  01A3  1803               	skipnc
  3386  01A4  0AF7               	incf	??_Lcd_Write_String,f
  3387  01A5  1FFA               	btfss	Lcd_Write_String@i,7
  3388  01A6  29A8               	goto	u850
  3389  01A7  03F7               	decf	??_Lcd_Write_String,f
  3390  01A8                     u850:
  3391  01A8  0877               	movf	??_Lcd_Write_String,w
  3392  01A9  00F9               	movwf	??_Lcd_Write_String+2
  3393  01AA  0879               	movf	??_Lcd_Write_String+2,w
  3394  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  3395  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  3396  01AD  00FF               	movwf	btemp+1
  3397  01AE  0878               	movf	??_Lcd_Write_String+1,w
  3398  01AF  0084               	movwf	4
  3399  01B0  120A  118A  2003  120A  118A  	fcall	stringtab
  3400  01B5  120A  118A  212A  120A  118A  	fcall	_Lcd_Write_Char
  3401  01BA                     l1406:
  3402  01BA  3001               	movlw	1
  3403  01BB  07FA               	addwf	Lcd_Write_String@i,f
